r81629
r81630
  +empty_dir: branches/R-is/trunk/tests/Pkgs/exNSS4/man
  +dir_prop: branches/R-is/trunk svn.ignore 
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-methods.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-parallel.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-splines.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-stats.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-stats4.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-tcltk.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-tools.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-utils.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/RGui.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/grDevices.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/graphics.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/grid.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/methods.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/parallel.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/splines.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/stats.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/tcltk.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/tools.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/utils.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/nn/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/nn/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/nn/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/nn/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pl/LC_MESSAGES/utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/pt_BR/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ru/LC_MESSAGES/utils.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/tr/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/tr/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/tr/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/tr/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/tr/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/tr/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/tr/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/tr/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_CN/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-base.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-compiler.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-grDevices.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-graphics.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-grid.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-methods.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-parallel.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-splines.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-stats.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-stats4.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-tcltk.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-tools.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R-utils.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/grDevices.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/grid.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/methods.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/parallel.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/splines.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/stats.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/tcltk.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/tools.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/zh_TW/LC_MESSAGES/utils.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/utils/R/sysdata.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/main/machar.c svn:eol-style native
  +file_prop: branches/R-is/trunk/src/main/split-incl.c svn:eol-style native
  +file_prop: branches/R-is/trunk/src/nmath/qDiscrete_search.h svn:eol-style native
  +file_prop: branches/R-is/trunk/src/nmath/qDiscrete_search.h svn:keywords Author%20Date%20Id%20Rev%20URL
  +file_prop: branches/R-is/trunk/src/nmath/qnbinom_mu.c svn:eol-style native
  +file_prop: branches/R-is/trunk/src/scripts/BATCH svn:keywords Rev
  +file_prop: branches/R-is/trunk/src/scripts/COMPILE svn:keywords Rev
  +file_prop: branches/R-is/trunk/src/scripts/LINK svn:keywords Rev
  +file_prop: branches/R-is/trunk/src/scripts/REMOVE svn:keywords Rev
  +file_prop: branches/R-is/trunk/src/scripts/SHLIB svn:keywords Rev
  +file_prop: branches/R-is/trunk/src/scripts/config svn:keywords Rev
  +file_prop: branches/R-is/trunk/src/scripts/javareconf.in svn:keywords Rev
  +file_prop: branches/R-is/trunk/tests/EmbeddedNuls.csv svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/tests/WinUnicode.dat svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/tests/arima.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/tests/nanbug.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/tests/reg-IO.R svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/tests/reg-plot-latin1.pdf.save svn:mime-type application/pdf
  +file_prop: branches/R-is/trunk/tests/reg-plot.pdf.save svn:mime-type application/pdf
r81631
  -empty_dir: branches/R-is/trunk
r81639
r81641
r81673
r81674
  +dir_prop: branches/R-is svn:mergeinfo /branches/R-2-12-branch:52939%2C54476%2C55265%0A/branches/R-2-13-branch:55265%2C55432%0A/branches/R-2-15-branch:58894%2C59717%0A/branches/R-3-0-branch:62497%0A/branches/R-3-1-branch:65920%0A/branches/R-3-6-branch:76839%2C77241%0A/branches/R-4-1-branch:80314%0A/branches/R-DL:69025-69313%0A/branches/R-conflicts:75454-76247%0A/branches/R-defs:77464-78758%0A/branches/R-glmscore:55360-55826%0A/branches/R-groups:80166-81095%0A/branches/R-structure:81439%0A/branches/R-symfam:78109-78182%0A/branches/R-ucrt:81323-81359%0A/trunk:81630-81672
